Source,Target,Type,Id,Label,timeset,Weight
1,2,Directed,0,,,3
2,1,Directed,1,,,2
3,2,Directed,2,,,2
2,3,Directed,3,,,4
1,4,Directed,4,,,1
4,1,Directed,5,,,1
5,6,Directed,6,,,2
6,5,Directed,7,,,1
7,8,Directed,9,,,1
8,7,Directed,10,,,1
9,10,Directed,11,,,1
11,12,Directed,12,,,1
13,12,Directed,13,,,1
12,11,Directed,14,,,1
12,13,Directed,15,,,1
14,15,Directed,16,,,3
1,16,Directed,17,,,1
15,14,Directed,18,,,1
1,14,Directed,19,,,1
6,14,Directed,20,,,5
16,1,Directed,21,,,1
14,1,Directed,22,,,2
14,6,Directed,23,,,4
1,6,Directed,24,,,5
6,1,Directed,25,,,6
3,17,Directed,26,,,1
6,17,Directed,27,,,1
17,3,Directed,28,,,1
17,6,Directed,29,,,1
7,17,Directed,30,,,1
18,17,Directed,31,,,1
17,7,Directed,32,,,1
17,18,Directed,33,,,1
7,19,Directed,34,,,1
19,15,Directed,35,,,1
6,20,Directed,38,,,4
21,20,Directed,39,,,1
3,20,Directed,41,,,2
15,6,Directed,42,,,8
20,6,Directed,43,,,3
15,18,Directed,45,,,3
20,21,Directed,46,,,1
20,3,Directed,49,,,1
15,22,Directed,50,,,5
3,6,Directed,51,,,2
22,15,Directed,52,,,4
1,20,Directed,53,,,2
20,1,Directed,54,,,2
15,21,Directed,56,,,1
21,15,Directed,57,,,1
3,23,Directed,58,,,1
23,3,Directed,59,,,1
18,15,Directed,60,,,2
6,15,Directed,61,,,6
3,15,Directed,62,,,2
15,24,Directed,63,,,1
6,25,Directed,66,,,2
25,6,Directed,67,,,1
25,15,Directed,69,,,7
15,25,Directed,70,,,4
25,3,Directed,77,,,1
15,1,Directed,79,,,1
3,25,Directed,84,,,1
3,26,Directed,85,,,1
25,1,Directed,86,,,2
1,25,Directed,87,,,2
26,3,Directed,92,,,1
6,18,Directed,94,,,3
25,22,Directed,97,,,2
27,28,Directed,101,,,1
13,29,Directed,102,,,1
29,13,Directed,103,,,1
28,27,Directed,104,,,1
13,30,Directed,105,,,1
28,31,Directed,106,,,3
31,28,Directed,107,,,2
32,33,Directed,111,,,2
33,32,Directed,112,,,2
34,31,Directed,113,,,1
31,34,Directed,114,,,1
33,35,Directed,115,,,1
35,6,Directed,116,,,2
34,36,Directed,117,,,2
36,33,Directed,118,,,1
6,32,Directed,120,,,1
33,6,Directed,122,,,2
6,33,Directed,123,,,1
37,38,Directed,124,,,1
32,27,Directed,125,,,1
39,40,Directed,126,,,1
41,40,Directed,127,,,1
40,39,Directed,128,,,1
40,41,Directed,129,,,1
37,6,Directed,130,,,1
38,6,Directed,131,,,1
6,38,Directed,132,,,1
13,33,Directed,133,,,2
33,13,Directed,134,,,1
33,38,Directed,136,,,1
42,43,Directed,138,,,2
44,45,Directed,139,,,1
27,32,Directed,140,,,1
43,42,Directed,141,,,1
45,44,Directed,142,,,1
44,13,Directed,143,,,1
43,6,Directed,145,,,1
6,43,Directed,146,,,1
46,10,Directed,147,,,2
10,46,Directed,148,,,2
47,10,Directed,149,,,1
48,10,Directed,150,,,1
10,47,Directed,151,,,1
10,48,Directed,152,,,1
46,49,Directed,153,,,1
50,49,Directed,154,,,1
49,46,Directed,155,,,1
51,52,Directed,156,,,1
49,50,Directed,157,,,1
51,53,Directed,158,,,1
51,54,Directed,159,,,1
52,51,Directed,160,,,1
54,51,Directed,161,,,1
53,51,Directed,162,,,1
54,49,Directed,163,,,2
49,54,Directed,164,,,2
51,55,Directed,165,,,3
55,51,Directed,166,,,3
51,56,Directed,171,,,1
55,57,Directed,172,,,2
57,55,Directed,173,,,2
13,58,Directed,178,,,1
58,13,Directed,179,,,1
58,32,Directed,180,,,1
59,60,Directed,181,,,1
1,49,Directed,182,,,4
49,1,Directed,183,,,4
49,13,Directed,185,,,2
49,6,Directed,187,,,1
1,13,Directed,192,,,2
13,1,Directed,194,,,2
13,49,Directed,195,,,1
59,61,Directed,196,,,2
13,61,Directed,198,,,1
61,3,Directed,199,,,2
13,62,Directed,200,,,1
63,62,Directed,201,,,1
62,13,Directed,202,,,1
62,63,Directed,203,,,1
63,6,Directed,204,,,1
3,61,Directed,205,,,2
64,65,Directed,207,,,2
65,64,Directed,208,,,1
36,66,Directed,209,,,2
66,36,Directed,210,,,1
66,6,Directed,213,,,1
64,1,Directed,215,,,1
34,13,Directed,217,,,1
13,34,Directed,218,,,1
67,28,Directed,220,,,1
28,67,Directed,221,,,1
36,67,Directed,222,,,2
67,36,Directed,223,,,1
13,68,Directed,225,,,1
69,68,Directed,226,,,1
68,13,Directed,227,,,1
68,69,Directed,228,,,1
70,71,Directed,229,,,1
71,70,Directed,230,,,1
13,72,Directed,231,,,3
71,72,Directed,232,,,1
71,28,Directed,233,,,2
73,74,Directed,234,,,2
74,73,Directed,235,,,1
38,75,Directed,236,,,2
